step,action_direction,action_tp_mult,position,balance,equity,max_drawdown_pct
267,0.9617052,-0.2299577,1,11835.149520091025,12379.481446575148,15.5786
268,0.9457078,-0.13525122,1,11835.149520091025,12317.625545838317,16.0004
269,0.72369814,-0.11414379,1,11835.149520091025,12291.336788025168,16.1797
270,0.9592705,0.23644471,1,11835.149520091025,12367.110266427791,15.6629
271,-0.48682338,-0.23589367,1,11835.149520091025,12098.037098222561,17.4979
272,-0.47843337,-0.49333352,1,11835.149520091025,12490.822067901454,14.8193
273,-0.33455968,-0.5775148,0,13060.411413848804,13060.411413848804,10.935
274,-0.54730576,-0.4409213,-1,13060.311413848804,13051.653621309331,10.9947
275,-0.51360124,-0.45947587,-1,13060.311413848804,13055.116738325129,10.9711
276,-0.49814582,-0.46605766,-1,13060.311413848804,13104.75474888473,10.6326
277,-0.6089373,-0.3719082,-1,13060.311413848804,13169.976786015384,10.1878
278,-0.5395854,-0.022509694,-1,13060.311413848804,13498.972902515103,7.9442
279,0.9776051,0.24104452,-1,13060.311413848804,13490.315109975645,8.0033
280,-0.7139854,-0.04326552,0,13617.4291347076,13617.4291347076,7.1364
281,-0.5278151,-0.010516524,-1,13617.3291347076,13608.798718739483,7.1953
282,-0.7573798,-0.12668127,0,13257.854896279585,13257.854896279585,9.5885
283,-0.7453847,-0.14693266,-1,13257.754896279585,13246.415903591547,9.6665
284,0.9673717,0.21523106,-1,13257.754896279585,13182.91754453857,10.0995
285,0.49431157,-0.14623249,-1,13257.754896279585,13019.636049830953,11.213
286,0.6657419,0.036811233,-1,13257.754896279585,13043.069968052878,11.0532
287,0.58638513,0.41484356,-1,13257.754896279585,12995.446198763146,11.378
290,0.26225638,0.058789015,0,14173.274193798134,14173.274193798134,3.3458
291,-0.8706056,0.43193674,-1,14173.174193798133,14157.429512429258,3.4539
293,0.92811596,-0.9800381,1,15673.397901308386,15658.255475618314,0.0972
294,0.96408224,-0.40770006,0,14945.95672066242,14945.95672066242,4.6419
295,0.6260234,-0.9199873,1,14945.85672066242,14936.656173032656,4.7012
297,0.34199238,-0.5443689,1,14945.85672066242,14904.147571407495,4.9086
298,0.6093401,-0.90947473,1,14945.85672066242,14856.304723732752,5.2139
299,0.37577307,-0.51078564,1,14945.85672066242,14837.903628473237,5.3313
317,0.5030019,-0.5189521,1,14945.85672066242,14898.013872987662,4.9477
318,0.8491607,-0.4952898,1,14945.85672066242,14731.177275968037,6.0122
319,0.8731787,-0.11764532,1,14945.85672066242,14739.151083913835,5.9613
320,0.661865,-0.32537425,1,14945.85672066242,14685.787907661228,6.3018
321,0.8100898,-0.3438114,1,14945.85672066242,14736.697604545901,5.977
322,0.58253384,-0.42442775,1,14945.85672066242,14808.461876058009,5.5191
323,0.93867135,0.10192907,0,14477.930779754977,14477.930779754977,7.628
324,0.97589636,0.2593398,1,14477.830779754977,14448.00486917443,7.8189
325,-0.7865663,-0.38590527,1,14477.830779754977,14448.00486917443,7.8189
326,-0.75921905,-0.2026478,1,14477.830779754977,14269.049405691245,8.9607
327,0.97356415,0.19844389,1,14477.830779754977,15261.258031003477,2.6302
328,0.9930867,-0.10365462,1,14477.830779754977,15499.86531564771,1.1078
329,0.9582108,-0.40724456,1,14477.830779754977,15036.56950463019,4.0637
330,0.92089915,-0.444049,1,14477.830779754977,15557.528742770057,0.7399
331,0.9981816,0.037198544,1,14477.830779754977,15060.43023309459,3.9115
332,0.99350286,0.15516508,1,14477.830779754977,14732.34521670881,6.0047
333,-0.77345186,-0.2165013,1,14477.830779754977,15493.90013353161,1.1459
334,0.96451426,0.12912333,0,16073.836861127864,16073.836861127864,0.0
335,0.9817016,0.09386742,1,16073.736861127863,16047.462365182004,0.1641
336,0.3122605,-0.4494592,0,15284.651282868368,15284.651282868368,4.9098
337,0.7880658,-0.444376,1,15284.551282868368,15271.584729305052,4.991
346,0.4526478,-0.86342,1,15284.551282868368,15623.410549322803,2.8022
347,0.62274694,-0.9592776,1,15284.551282868368,15706.396492127955,2.286
348,0.71773744,-0.97213167,1,15284.551282868368,15827.41765871883,1.533
351,0.21217513,-0.119682014,0,16221.350016609607,16221.350016609607,0.0
352,0.20986664,-0.12684101,1,16221.250016609607,16213.345248175852,0.0493
353,0.20774949,-0.12607539,1,16221.250016609607,16182.78014356536,0.2378
359,0.9794915,-0.11689836,1,16050.834003002872,16020.007036380312,1.3111
360,0.92320704,0.04017639,1,16050.834003002872,15705.571976830382,3.2482
361,0.27771115,0.004331827,1,16050.834003002872,15791.88748337347,2.7164
362,0.88028526,0.0403049,0,15264.646354128026,15264.646354128026,5.9644
363,0.56739736,0.08410835,1,15264.546354128026,15249.993344076454,6.0547
364,-0.6083989,-0.16863245,1,15264.546354128026,15557.546956499473,4.1601
365,0.9785099,-0.07840544,1,15264.546354128026,15493.513712272608,4.5545
366,0.52839756,-0.67513186,1,15264.546354128026,15610.907993355222,3.8313
368,0.71376824,-0.7282149,1,15264.546354128026,15453.735484798328,4.7996
369,0.989625,-0.021990418,1,15264.546354128026,15611.878194025325,3.8254
370,0.9884651,0.10286796,1,15264.546354128026,15446.944080107605,4.8414
371,-0.5917138,-0.2199704,1,15264.546354128026,15747.706287839901,2.9886
372,-0.73597145,-0.22543609,1,15264.546354128026,15539.113143767509,4.2736
373,-0.6071608,-0.2190538,1,15264.546354128026,15400.374447942602,5.1283
374,-0.38296163,-0.14807683,1,15264.546354128026,15599.26558531396,3.9031
375,0.98682857,0.10365701,1,15264.546354128026,15844.726354850322,2.3909
376,0.9978484,-0.108032405,1,15264.546354128026,15798.156722685317,2.6778
377,0.97108483,-0.35313493,1,15264.546354128026,15931.074214489605,1.859
378,0.9789479,-0.36321354,0,16166.98197903443,16166.98197903443,0.4057
379,0.9794755,-0.43649387,1,16166.88197903443,16144.161398459517,0.5463
380,0.9604764,-0.42136824,1,16166.88197903443,15854.852672472452,2.3286
381,0.99362934,-0.5060203,1,16166.88197903443,16032.073200956678,1.2368
382,0.7614826,-0.023915708,1,16166.88197903443,16219.896667042514,0.0798
383,0.973552,0.12142515,1,16166.88197903443,16631.896528134024,0.0
384,0.9988589,0.045318842,1,16166.88197903443,16487.999517826323,0.8652
385,0.7465458,-0.9880856,1,16166.88197903443,16442.55835667653,1.1384
387,0.93230176,-0.98542625,1,16166.88197903443,16621.29359053238,0.0638
388,0.9916949,-0.9045274,1,16166.88197903443,16509.205393029544,0.7377
389,0.9884373,-0.8383339,1,16166.88197903443,16245.64665836071,2.3223
390,0.8622532,-0.9632293,1,16166.88197903443,16306.234873227122,1.9581
391,0.99612534,-0.48716176,1,16166.88197903443,15930.587941055452,4.2166
392,0.99073577,0.14306784,1,16166.88197903443,15994.20556666518,3.8341
394,-0.8526595,-0.48540318,-1,15374.923842619617,15345.692278532928,7.7334
395,-0.847906,-0.501852,0,16367.61634801454,16367.61634801454,1.589
396,0.920769,-0.28650624,1,16367.51634801454,16336.90835378788,1.7736
397,0.78595567,-0.22636831,1,16367.51634801454,16730.731212837305,0.0
398,0.92836475,-0.029929519,1,16367.51634801454,16947.027705372228,0.0
399,0.87948024,-0.08283126,0,15613.876680625326,15613.876680625326,7.8666
400,-0.861576,-0.5278189,-1,15613.776680625326,15589.168372567136,8.0124
401,-0.8810785,-0.5512414,-1,15613.776680625326,15379.177477137384,9.2515
402,-0.8472605,-0.60499257,0,14941.049593701866,14941.049593701866,11.8368
403,-0.69922864,-0.5536226,-1,14940.949593701866,14921.921717994084,11.9496
404,0.9819319,0.23087788,-1,14940.949593701866,15104.589324788672,10.8717
405,0.84779346,0.050112724,-1,14940.949593701866,15069.07062346748,11.0813
406,0.8865917,0.0011948347,-1,14940.949593701866,15122.34867544924,10.767
407,0.9625776,-0.3272468,-1,14940.949593701866,15208.608378657802,10.258
408,0.76513004,-0.026784718,-1,14940.949593701866,14963.783044551168,11.7026
409,-0.33648014,-0.47593462,0,14418.489101057627,14418.489101057627,14.9202
415,-0.23894644,-0.42243665,-1,14418.389101057626,14410.679150204778,14.9663
419,0.5691587,-0.0037773848,1,14245.926770574099,14229.226766295626,16.037
420,0.23948574,0.009365082,0,13840.414285756946,13840.414285756946,18.3313
421,0.20135033,0.019092679,1,13840.314285756946,13835.758609901504,18.3588
423,-0.26591098,-0.2825405,1,13840.314285756946,13797.490932715815,18.5846
424,-0.23868483,-0.26814258,1,13840.314285756946,13795.364950649946,18.5971
425,-0.398955,0.12870598,1,13840.314285756946,13861.270394691966,18.2083
426,0.8433986,0.14649594,1,13840.314285756946,13969.088056604025,17.572
427,-0.2291882,-0.36387014,1,13840.314285756946,14002.800057934273,17.3731
431,-0.24879599,-0.26824594,-1,13700.775685664159,13694.933114620135,19.1898
432,-0.3306635,0.22698712,-1,13700.775685664159,13729.988540884257,18.9829
434,0.3061242,-0.030082285,-1,13700.775685664159,13606.515539487273,19.7115
435,0.3491963,-0.049160838,0,13530.239541779994,13530.239541779994,20.1616
436,0.7046838,-0.025469959,1,13530.139541779994,13510.012345617219,20.2809
439,-0.2727064,0.13664412,1,13530.139541779994,13840.098362686529,18.3332
440,-0.24551022,-0.27228546,1,13530.139541779994,13574.419373338062,19.9009
444,0.75443053,0.07410014,1,13053.212524096269,13039.318129587049,23.0584
446,0.86712444,0.109458566,1,13053.212524096269,13158.809922366256,22.3533
447,0.48292816,0.05735278,1,13053.212524096269,13071.738383441887,22.8671
448,0.50042176,0.06648338,1,13053.212524096269,12970.772450008279,23.4628
449,0.49954784,0.06478584,1,13053.212524096269,13197.714226992051,22.1237
450,0.9015223,0.17505658,1,13053.212524096269,13380.19394154635,21.047
451,0.42970932,0.03197503,1,13053.212524096269,13454.2973789288,20.6097
452,0.47425675,-0.051816165,1,13053.212524096269,13790.541726051702,18.6256
453,0.95617795,0.16208386,0,14074.380507123919,14074.380507123919,16.9507
454,0.44156098,-0.07567257,1,14074.280507123918,14066.485223207828,16.9973
455,0.87652445,0.12777138,1,14074.280507123918,14011.398550200825,17.3224
456,0.9633193,0.16969872,1,14074.280507123918,14038.422201109921,17.1629
457,0.9718653,0.18780386,1,14074.280507123918,13937.083510200804,17.7609
458,0.9713273,0.20426142,1,14074.280507123918,14379.855636634471,15.1482
459,0.9536946,0.15838051,0,14672.136132372794,14672.136132372794,13.4235
461,-0.3128245,-0.3099048,-1,14672.036132372794,14666.497987529863,13.4568
462,-0.2231698,-0.41127568,0,15059.796369797641,15059.796369797641,11.1361
465,0.8554063,-0.5646594,1,15059.69636979764,15046.628688725017,11.2138
466,0.8844397,-0.33989382,1,15059.69636979764,14992.61560695822,11.5325
467,0.6748905,-0.327596,1,15059.69636979764,15290.558735413844,9.7744
468,0.33561337,-0.24570054,1,15059.69636979764,15224.349151312597,10.1651
469,-0.3420102,-0.35700965,1,15059.69636979764,15578.047719011369,8.078
470,-0.3017342,-0.39363992,1,15059.69636979764,15324.534706202632,9.5739
473,-0.57308334,0.10899651,1,15059.69636979764,15551.041178127969,8.2374
474,-0.6078793,0.13416505,1,15059.69636979764,15313.209382606377,9.6407
475,-0.7552151,0.15651417,1,15059.69636979764,15132.004205066103,10.71
476,-0.5961184,-0.32272208,1,15059.69636979764,14739.102594149483,13.0284
477,-0.6664295,-0.47385085,0,14415.484147023177,14415.484147023177,14.938
478,-0.5074777,-0.59653926,-1,14415.384147023176,14403.208978871267,15.0104
479,-0.61693394,-0.4597416,-1,14415.384147023176,14111.004943225613,16.7346
480,0.41104925,0.031652212,-1,14415.384147023176,14308.242667286428,15.5708
481,0.64317584,0.07504952,0,14049.507309545324,14049.507309545324,17.0975
482,0.48111534,0.008533955,1,14049.407309545324,14039.381309859104,17.1573
483,0.37779713,-0.0055675507,0,14728.134894757353,14728.134894757353,13.0931
484,0.27002585,0.07752347,1,14728.034894757353,14722.506928129213,13.1263
491,0.37517142,0.02860117,1,14728.034894757353,14890.557113624578,12.1347
492,0.51635647,-0.30980158,1,14728.034894757353,14881.712367019567,12.1869
493,0.9182694,-0.36350715,1,14728.034894757353,14854.441064987423,12.3478
494,0.933349,-0.41448182,1,14728.034894757353,14929.252880021544,11.9064
495,0.9534271,-0.5588931,1,14728.034894757353,15014.752097203394,11.4019
497,-0.2079165,-0.31981003,1,14728.034894757353,15066.714983507887,11.0952
500,0.20160174,0.029769182,1,14728.034894757353,14720.29574147796,13.1394
501,0.8066976,-0.3591627,0,14529.086038048077,14529.086038048077,14.2676
502,0.57613456,-0.02994585,1,14528.986038048077,14517.039260748434,14.3387
503,0.28440654,-0.008588672,1,14528.986038048077,14609.427671865624,13.7936
504,0.4184394,0.014878154,0,14110.350606650829,14110.350606650829,16.7385
506,0.24832511,-0.009875596,1,14110.250606650829,14106.3798522298,16.7619
507,0.20899343,0.06791234,1,14110.250606650829,14080.832873051035,16.9127
511,0.25328708,0.018955112,1,13934.85288868966,13930.927019347662,17.7972
513,0.27743983,0.029990792,1,13934.85288868966,14002.639565994781,17.3741
524,0.21461749,-0.024949908,1,13934.85288868966,14124.341515596641,16.6559
525,0.42304027,-0.029693186,0,13758.275714459,13758.275714459,18.816
526,0.39316082,0.0058430433,1,13758.175714459,13749.461882440164,18.868
527,0.41059387,0.019159317,0,13487.614966369816,13487.614966369816,20.4131
528,0.6150005,0.045534015,1,13487.514966369816,13474.75359750159,20.489
529,0.4335407,0.0008251667,1,13487.514966369816,13677.233983543965,19.2942
530,0.39465344,-0.00883317,1,13487.514966369816,13718.070363922265,19.0532
531,0.47288406,-0.041952968,1,13487.514966369816,13419.454332405972,20.8153
532,0.41699314,-0.0124874115,1,13487.514966369816,13297.795949195646,21.5332
533,0.565449,0.021805286,1,13487.514966369816,13268.01942183646,21.7089
534,0.45609355,0.01988089,1,13487.514966369816,13325.870960705719,21.3675
535,0.47415876,-0.006230712,1,13487.514966369816,13262.06411636463,21.744
536,0.41925383,0.009582162,0,13072.670478152744,13072.670478152744,22.8616
537,0.80991435,0.053358316,1,13072.570478152744,13057.179185627847,22.953
539,0.7622112,0.0489645,1,13072.570478152744,12900.18800187399,23.8793
540,0.77617645,0.059803963,1,13072.570478152744,12806.814160556327,24.4303
541,0.93833303,0.17624533,1,13072.570478152744,12675.475131010618,25.2053
542,0.47029698,-0.018308818,0,12543.083307165758,12543.083307165758,25.9865
543,0.46757936,-0.03981781,1,12542.983307165758,12529.098005539234,26.0691
544,0.4724002,-0.05631274,1,12542.983307165758,12621.666683049341,25.5228
545,0.80683243,0.09088528,1,12542.983307165758,12916.035077531493,23.7858
546,0.7135893,0.04958582,0,13117.69565199628,13117.69565199628,22.5959
547,0.29595244,0.0066640377,1,13117.59565199628,13111.083951153423,22.6349
552,0.33622003,-0.08566773,1,12923.28495068076,12917.359043594703,23.778
553,0.36772752,-0.12134141,1,12923.28495068076,12856.124670372152,24.1394
554,0.57714224,-0.12717491,1,12923.28495068076,12862.840698403006,24.0997
555,0.8961394,0.07637584,1,12923.28495068076,12975.432933038028,23.4353
556,0.7782024,-0.035210192,1,12923.28495068076,12970.69220736918,23.4633
569,0.4659692,0.047225833,1,13338.983287037418,13330.552358042372,21.3399
570,-0.32538688,-0.58221394,0,13028.10318536787,13028.10318536787,23.1246
572,0.80770314,0.11197674,1,13028.00318536787,13015.072838020851,23.2014
576,0.40643585,-0.09807557,1,12501.66119450969,12496.072233584908,26.2639
577,0.22503269,-0.14144272,1,12501.66119450969,12631.697685359537,25.4636
578,0.25267053,0.11834705,1,12501.66119450969,12641.385217629153,25.4065
579,0.30798268,0.3153894,1,12501.66119450969,12700.628203431801,25.0569
580,0.2916987,0.30296397,1,12501.66119450969,12443.16340349701,26.5761
581,0.34702933,0.28821015,1,12501.66119450969,12605.243270315585,25.6197
582,0.22065485,0.10794258,1,12501.66119450969,12529.233401738598,26.0683
583,0.31478763,0.24372458,1,12501.66119450969,12594.810543255999,25.6813
584,0.2832377,0.2013905,1,12501.66119450969,12618.284179140064,25.5428
585,0.2938373,0.2550634,1,12501.66119450969,12714.41430704626,24.9756
586,0.28597045,0.3085935,1,12501.66119450969,12666.349243093158,25.2592
587,0.21234894,0.11209369,1,12501.66119450969,12680.135346707615,25.1778
590,0.9436357,0.109740615,1,12247.402999329044,12235.885307466131,27.7992
591,0.9518174,0.14114475,1,12247.402999329044,12347.222995474207,27.1423
592,0.95355034,0.1253581,1,12247.402999329044,12453.185760612949,26.517
593,0.49472427,-0.009724081,1,12247.402999329044,12463.167760227476,26.4581
596,0.29999316,-0.05729693,1,12247.402999329044,12113.79777371932,28.5196
597,0.81782615,0.036926866,1,12247.402999329044,12261.992075688711,27.6452
598,0.5097606,-0.06762248,1,12247.402999329044,12243.563768708062,27.7539
599,0.9437394,0.10810888,1,12247.402999329044,12868.590513801757,24.0658
600,0.9576099,0.15258622,1,12247.402999329044,12602.915754830727,25.6335
602,0.632388,0.054020762,1,12247.402999329044,12777.2168250227,24.605
610,0.5884408,-0.045560658,1,11669.343944721546,11662.82956499507,31.1807
611,0.67483914,0.071715474,1,11669.343944721546,11674.55544850273,31.1115
612,0.7038193,0.1200012,1,11669.343944721546,11617.228906909768,31.4498
613,0.29747176,-0.27181882,1,11669.343944721546,11624.177578618008,31.4088
614,0.43868184,-0.5296868,1,11669.343944721546,11358.825177759707,32.9745
615,0.48689938,-0.50291157,0,11325.905112280627,11325.905112280627,33.1688
616,0.48872888,-0.50156397,1,11325.805112280626,11321.309743901764,33.1959
617,0.44464338,-0.53194964,1,11325.805112280626,11386.043048557358,32.8139
618,0.4585148,-0.12103951,1,11325.805112280626,11435.49210072482,32.5221
619,0.7092874,0.08752096,0,11740.41953118253,11740.41953118253,30.7228
620,0.592504,-0.0062784553,1,11740.31953118253,11735.092265661386,30.7543
621,0.8352411,0.12219608,1,11740.31953118253,11546.562222532226,31.8667
622,0.92596984,0.38527584,0,11392.407240102026,11392.407240102026,32.7764
623,0.63161135,0.071684,1,11392.307240102025,11384.954814674818,32.8203
624,0.64025795,-0.015605211,1,11392.307240102025,11421.226780115681,32.6063
625,0.7478082,0.082065344,1,11392.307240102025,11397.699018748635,32.7451
627,0.3709936,0.18234003,1,11392.307240102025,11316.332177354267,33.2253
